nome_projeto,tempo_execucao_meses,custo_total_mil_reais,recursos_humanos,complexidade_tecnica,grau_inovacao,setor_atuacao,risco,viavel
NovoProjeto_1,4,845,7,Média,Alto,Industrial,Alto,1
NovoProjeto_2,6,370,12,Alta,Médio,Financeiro,Baixo,0
NovoProjeto_3,11,640,18,Baixa,Médio,Saúde,Baixo,0
NovoProjeto_4,12,411,18,Média,Baixo,Educação,Médio,1
NovoProjeto_5,11,364,25,Baixa,Médio,Financeiro,Médio,0
NovoProjeto_6,21,978,25,Alta,Alto,Industrial,Alto,0
NovoProjeto_7,7,426,2,Baixa,Médio,Saúde,Médio,0
NovoProjeto_8,8,790,9,Baixa,Alto,Tecnologia,Médio,0
NovoProjeto_9,23,525,25,Média,Médio,Industrial,Baixo,1
NovoProjeto_10,4,707,6,Alta,Baixo,Tecnologia,Alto,0
NovoProjeto_11,6,63,17,Média,Baixo,Educação,Médio,0
NovoProjeto_12,20,290,18,Média,Baixo,Tecnologia,Médio,0
NovoProjeto_13,4,745,11,Alta,Médio,Educação,Médio,1
NovoProjeto_14,19,587,27,Média,Médio,Saúde,Médio,0
NovoProjeto_15,9,932,16,Média,Médio,Saúde,Baixo,1
NovoProjeto_16,14,444,26,Baixa,Baixo,Financeiro,Médio,0
NovoProjeto_17,23,209,20,Média,Médio,Saúde,Médio,1
NovoProjeto_18,5,972,2,Média,Baixo,Industrial,Baixo,0
NovoProjeto_19,3,553,28,Média,Alto,Saúde,Alto,0
NovoProjeto_20,15,584,11,Média,Baixo,Tecnologia,Baixo,0
NovoProjeto_21,11,700,16,Média,Alto,Educação,Alto,1
NovoProjeto_22,11,670,3,Média,Médio,Saúde,Alto,0
NovoProjeto_23,23,403,14,Alta,Baixo,Saúde,Alto,1
NovoProjeto_24,10,934,26,Alta,Alto,Educação,Alto,0
NovoProjeto_25,18,292,26,Alta,Baixo,Industrial,Médio,0
NovoProjeto_26,18,88,25,Baixa,Médio,Tecnologia,Médio,1
NovoProjeto_27,8,810,9,Média,Baixo,Tecnologia,Médio,0
NovoProjeto_28,17,452,7,Média,Alto,Saúde,Baixo,1
NovoProjeto_29,7,639,20,Média,Baixo,Saúde,Médio,1
NovoProjeto_30,15,781,4,Média,Alto,Saúde,Baixo,0
NovoProjeto_31,20,239,21,Alta,Baixo,Financeiro,Alto,0
NovoProjeto_32,12,304,18,Baixa,Baixo,Saúde,Baixo,1
